alcohol;sulphates;volatile acidity;citric acid;residual sugar;pH;quality
10.0;0.44;0.55;0.09;3.3;3.23;5
12.9;0.94;0.585;0.0;1.7;3.56;7
9.6;0.66;0.56;0.08;2.5;3.24;6
9.9;0.57;0.52;0.22;2.7;3.26;6
12.8;0.7;0.28;0.4;2.4;3.33;7
12.5;0.71;0.25;0.39;2.0;3.27;7
12.8;0.7;0.28;0.4;2.4;3.33;7
9.2;0.86;0.53;0.12;1.9;3.26;5
10.3;0.55;0.48;0.31;2.8;3.22;6
10.5;0.47;0.49;0.1;2.6;3.3;5
10.9;0.68;0.5;0.55;2.8;3.09;6
10.8;0.71;0.45;0.33;2.5;3.24;5
11.4;0.58;0.39;0.24;2.1;3.44;4
11.3;0.76;0.41;0.54;2.8;3.21;6
10.8;0.71;0.45;0.33;2.5;3.24;5
10.5;0.58;0.51;0.19;3.2;3.23;6
11.9;0.73;0.29;0.42;1.6;3.28;6
9.4;0.45;0.715;0.0;2.35;3.29;5
9.6;0.54;0.66;0.15;3.2;3.28;5
9.7;0.6;0.685;0.0;1.9;3.34;5
14.0;0.74;0.42;0.0;2.1;3.71;7
9.8;0.64;0.54;0.13;2.0;3.61;5
9.8;0.64;0.54;0.13;2.0;3.61;5
10.3;0.53;0.48;0.28;2.8;3.24;5
10.7;0.49;0.46;0.14;2.8;3.36;5
11.0;0.64;0.27;0.34;2.3;3.4;7
10.7;0.49;0.46;0.14;2.8;3.36;5
12.7;0.74;0.57;0.09;2.3;3.46;8
11.1;0.77;0.61;0.08;2.1;3.56;6
10.9;0.55;0.685;0.07;2.5;3.38;4
11.1;0.77;0.61;0.08;2.1;3.56;6
9.9;0.86;0.44;0.42;1.5;3.38;3
9.9;0.86;0.47;0.44;1.6;3.38;4
9.4;0.47;0.685;0.26;1.6;3.32;5
9.3;0.51;0.665;0.1;1.5;3.39;5
11.7;0.39;0.28;0.28;2.4;3.26;7
11.7;0.39;0.28;0.28;2.4;3.26;7
11.2;0.83;0.31;0.35;1.6;3.24;7
10.0;0.47;0.5;0.04;2.2;3.46;5
12.1;0.77;0.42;0.47;2.65;3.24;7
10.3;0.63;0.66;0.0;3.0;3.45;5
10.9;0.72;0.5;0.45;2.6;3.23;6
9.4;0.62;0.685;0.35;2.0;3.28;5
10.6;0.83;0.25;0.46;1.7;3.18;6
9.8;0.66;0.64;0.21;1.8;3.59;5
9.8;0.66;0.64;0.21;1.8;3.59;5
9.9;0.7;0.68;0.16;1.8;3.5;6
9.8;0.66;0.64;0.21;1.8;3.59;5
9.8;0.66;0.63;0.21;1.6;3.58;5
9.5;0.55;0.43;0.44;1.9;3.28;5
9.5;0.55;0.43;0.44;1.9;3.28;5
9.7;1.07;0.42;0.32;2.5;3.22;5
10.9;0.73;0.36;0.39;1.5;3.47;6
10.9;0.73;0.36;0.39;1.5;3.47;6
11.7;0.71;0.735;0.02;2.5;3.51;7
10.9;0.73;0.36;0.39;1.5;3.47;6
11.3;0.78;0.26;0.34;2.5;3.4;7
10.6;0.67;0.28;0.47;1.7;3.15;7
11.2;0.82;0.56;0.22;1.8;3.4;6
9.5;0.54;0.62;0.06;2.7;3.51;5
11.5;0.6;1.01;0.66;2.0;3.66;6
10.4;0.44;0.42;0.32;2.7;3.24;5
9.7;0.53;0.62;0.06;2.5;3.51;5
9.5;0.54;0.62;0.06;2.7;3.51;5
9.7;0.54;0.635;0.07;2.6;3.51;5
11.3;0.83;0.49;0.22;2.3;3.41;6
11.2;0.84;0.51;0.23;2.0;3.4;6
11.2;0.82;0.56;0.22;1.8;3.4;6
10.9;0.64;0.63;0.03;2.0;3.44;6
11.8;0.57;0.715;0.01;2.1;3.41;6
10.6;0.57;0.56;0.03;1.5;3.53;5
10.0;0.54;0.35;0.24;2.0;3.43;4
11.1;0.58;0.21;0.37;1.6;3.23;7
11.8;0.65;0.38;0.46;2.1;3.12;7
11.8;0.79;0.31;0.4;2.8;3.31;7
10.9;0.58;0.47;0.0;2.2;3.4;4
11.8;0.57;0.715;0.01;2.1;3.41;6
10.0;0.5;0.61;0.19;4.0;3.22;6
9.5;0.55;0.6;0.04;2.5;3.53;5
9.9;0.49;0.56;0.18;1.6;3.15;5
11.4;0.65;0.715;0.0;2.1;3.48;6
12.0;0.78;0.31;0.29;3.1;3.22;6
9.5;0.55;0.6;0.04;2.5;3.53;5
10.0;0.5;0.61;0.19;4.0;3.22;6
10.5;0.64;0.75;0.14;2.5;3.34;5
10.4;0.65;0.8;0.12;2.4;3.33;6
12.1;0.79;0.52;0.38;2.6;3.15;7
11.2;0.56;0.57;0.0;2.5;3.43;6
9.3;0.68;0.9;0.34;6.6;3.22;5
10.1;0.58;0.34;0.24;2.0;3.44;5
9.7;0.57;0.66;0.03;2.3;3.53;5
9.3;0.65;0.45;0.23;1.9;3.22;6
9.7;0.57;0.66;0.03;2.3;3.53;5
9.8;0.58;0.63;0.03;2.2;3.53;6
10.7;0.58;0.59;0.01;2.3;3.42;6
12.5;0.77;0.31;0.39;2.4;3.31;7
10.7;0.58;0.59;0.01;2.3;3.42;6
12.5;0.77;0.31;0.39;2.4;3.31;7
11.0;0.49;1.02;0.02;3.4;3.48;3
11.8;0.69;0.31;0.36;2.6;3.4;5
10.8;0.69;0.635;0.1;2.4;3.58;7
10.8;0.69;0.635;0.1;2.4;3.58;7
10.8;0.59;0.59;0.06;6.0;3.41;7
10.8;0.59;0.59;0.06;6.0;3.41;7
9.5;0.59;0.58;0.2;3.0;3.23;5
11.0;0.71;0.54;0.27;2.6;3.39;5
11.5;0.54;0.56;0.0;2.2;3.59;6
10.8;0.59;0.52;0.13;2.4;3.43;6
11.5;0.52;0.305;0.39;1.2;3.29;6
13.2;0.57;0.38;0.48;3.8;3.23;6
10.9;0.6;0.28;0.46;9.0;3.18;6
12.2;0.62;0.46;0.44;2.9;3.33;6
12.2;0.64;0.395;0.46;4.6;3.27;7
11.5;0.52;0.305;0.39;1.2;3.29;6
11.9;0.67;0.315;0.4;2.2;3.27;6
11.0;0.61;0.715;0.19;1.5;3.62;5
10.1;0.64;0.41;0.31;8.8;3.38;6
11.0;0.72;0.36;0.32;2.2;3.3;6
11.8;0.89;0.62;0.12;1.8;3.38;6
10.5;0.56;0.41;0.37;2.3;3.24;5
11.0;0.72;0.36;0.32;2.2;3.3;6
11.8;0.89;0.62;0.12;1.8;3.38;6
10.1;0.64;0.41;0.31;8.8;3.38;6
11.2;0.8;0.47;0.27;2.3;3.18;5
11.0;0.87;0.22;0.36;1.9;3.47;7
10.2;0.9;0.24;0.33;2.3;3.47;6
9.2;0.59;0.67;0.19;2.2;3.2;4
11.2;0.8;0.47;0.27;2.3;3.18;5
12.0;0.73;0.33;0.38;3.3;3.3;7
10.5;0.73;0.61;0.01;1.9;3.69;5
9.8;0.65;0.61;0.01;2.0;3.48;5
9.5;0.59;0.4;0.29;1.9;3.45;6
9.8;0.65;0.61;0.01;2.0;3.48;5
10.5;0.73;0.61;0.01;1.9;3.69;5
11.8;0.72;0.3;0.38;2.3;3.39;6
11.8;0.72;0.3;0.38;2.3;3.39;6
10.4;0.6;0.63;0.5;1.4;3.07;4
12.9;0.72;0.38;0.38;2.8;3.34;7
11.4;0.54;0.46;0.17;1.6;3.61;5
12.4;0.76;0.33;0.52;2.2;3.36;7
12.5;0.52;0.27;0.49;5.0;3.19;7
10.0;0.64;0.43;0.4;2.6;3.22;7
9.7;0.6;0.5;0.34;2.3;3.24;7
12.1;0.64;0.3;0.49;3.8;3.27;7
11.1;0.79;0.44;0.42;2.0;3.14;7
12.0;0.99;0.44;0.58;4.1;3.29;7
12.4;0.62;0.28;0.48;2.1;3.26;7
11.9;0.76;0.12;0.45;1.8;3.41;7
11.9;0.76;0.12;0.45;1.8;3.41;7
11.9;0.76;0.12;0.45;1.8;3.41;7
12.4;0.62;0.28;0.48;2.1;3.26;7
11.2;0.68;0.31;0.4;2.2;3.31;7
12.1;0.69;0.34;0.48;2.1;3.2;7
12.2;0.54;0.43;0.4;2.7;3.44;6
10.4;0.67;0.21;0.52;1.9;3.36;5
11.3;0.62;0.36;0.52;2.1;3.31;6
11.1;0.58;0.37;0.52;2.0;3.29;6
11.3;0.71;0.57;0.12;2.3;3.47;7
10.0;0.61;0.59;0.05;2.0;3.36;5
11.1;0.85;0.47;0.27;1.9;3.16;6
9.3;0.62;0.56;0.14;1.6;3.27;5
9.5;0.69;0.57;0.02;2.1;3.38;5
11.2;0.69;0.27;0.39;2.0;3.15;6
11.1;0.85;0.47;0.27;1.9;3.16;6
11.0;0.86;0.34;0.4;2.4;3.34;6
11.9;0.58;0.38;0.41;2.4;3.13;7
9.2;0.48;0.66;0.2;2.1;3.13;5
12.2;0.6;0.4;0.43;2.4;3.2;6
10.2;0.61;0.56;0.09;2.9;3.46;5
10.9;0.87;0.26;0.48;1.9;3.33;6
10.9;0.87;0.26;0.48;1.9;3.33;6
11.6;0.65;0.38;0.5;2.4;3.22;7
10.7;0.63;0.34;0.44;1.7;3.52;5
12.1;0.62;0.33;0.41;5.9;3.3;7
9.4;0.52;0.41;0.3;2.1;3.44;5
9.4;0.52;0.41;0.3;2.1;3.44;5
9.1;0.5;0.59;0.29;2.6;3.15;5
11.3;0.49;0.4;0.32;3.6;3.28;7
10.4;0.63;0.45;0.49;1.4;3.13;5
10.5;0.71;0.5;0.3;1.9;3.32;6
10.0;0.62;0.86;0.26;1.9;3.25;5
12.9;0.82;0.52;0.32;2.1;3.34;6
10.5;0.71;0.5;0.3;1.9;3.32;6
10.4;0.63;0.45;0.49;1.4;3.13;5
11.3;0.58;0.58;0.0;2.0;3.45;6
11.4;0.55;0.34;0.39;1.4;3.19;7
9.4;0.5;0.36;0.3;1.6;3.44;5
9.4;0.49;0.39;0.12;1.7;3.16;5
10.9;0.51;0.295;0.4;1.5;3.14;6
9.4;0.49;0.39;0.12;1.7;3.16;5
9.4;0.48;0.34;0.28;2.0;3.45;5
9.4;0.48;0.4;0.1;2.0;3.36;6
9.4;0.48;0.34;0.28;2.0;3.45;5
9.4;0.43;0.35;0.45;2.5;3.15;5
10.1;0.62;0.6;0.06;2.0;3.39;6
12.8;0.63;0.66;0.0;2.2;3.71;7
12.8;0.63;0.66;0.0;2.2;3.71;7
9.1;0.48;0.84;0.34;1.4;3.12;6
12.9;0.53;0.69;0.0;1.65;3.47;6
11.5;0.72;0.43;0.3;2.2;3.44;7
10.6;0.82;0.35;0.38;1.5;3.26;7
11.7;0.84;0.29;0.33;2.05;3.26;7
12.8;0.55;0.36;0.32;1.8;3.36;7
10.3;0.54;0.43;0.29;1.6;3.25;5
12.8;0.55;0.36;0.32;1.8;3.36;7
11.7;0.84;0.29;0.33;2.05;3.26;7
11.7;0.84;0.3;0.34;2.0;3.26;7
12.0;0.7;0.35;0.4;3.6;3.23;7
10.9;0.68;0.5;0.36;2.8;3.18;5
12.3;0.55;0.28;0.45;1.7;3.25;7
10.4;0.55;0.32;0.31;2.0;3.17;6
10.0;0.48;1.005;0.15;2.1;3.23;5
10.0;0.58;0.71;0.0;1.6;3.38;6
11.2;0.58;0.58;0.16;2.0;3.22;6
11.4;0.84;0.39;0.46;2.2;3.06;6
12.6;0.75;0.38;0.4;2.2;3.27;7
12.7;0.44;0.18;0.37;0.9;2.89;6
12.7;0.44;0.18;0.37;0.9;2.89;6
10.4;0.61;0.5;0.14;1.8;3.53;5
11.9;0.53;0.36;0.66;2.4;3.2;6
11.9;0.53;0.36;0.66;2.4;3.2;6
10.5;0.54;0.51;0.09;2.1;3.35;5
12.3;0.55;0.32;0.42;2.3;3.27;6
10.5;0.56;0.58;0.01;1.8;3.32;7
10.4;0.6;0.83;0.0;2.8;3.33;6
12.6;0.56;0.31;0.32;1.9;3.41;6
11.6;0.52;0.795;0.0;2.2;3.49;5
10.1;0.54;0.34;0.21;2.5;3.37;6
10.5;0.56;0.58;0.01;1.8;3.32;7
11.5;0.55;0.59;0.0;2.1;3.42;7
11.0;0.58;0.55;0.01;1.8;3.35;7
9.6;0.53;0.82;0.0;4.1;3.36;5
10.4;0.59;0.57;0.08;2.6;3.3;6
9.7;0.47;0.745;0.18;2.5;3.2;6
10.6;0.65;0.37;0.34;2.4;3.17;7
12.5;0.59;0.31;0.34;2.5;3.22;7
9.2;0.56;0.91;0.1;1.8;3.35;5
12.6;0.77;0.41;0.41;6.2;3.24;7
11.1;0.83;0.5;0.21;2.2;3.33;6
10.2;0.67;0.965;0.0;2.2;3.58;5
9.8;0.64;0.49;0.19;1.7;3.38;6
11.1;0.83;0.5;0.21;2.2;3.33;6
10.9;0.81;0.39;0.41;8.9;3.29;7
12.2;0.62;0.39;0.33;3.3;3.36;6
11.4;0.58;0.44;0.0;1.4;3.32;6
10.7;0.62;0.78;0.0;1.7;3.31;6
10.4;0.64;0.43;0.17;1.8;3.49;5
10.9;0.78;0.49;0.36;1.7;3.27;6
10.8;0.77;0.5;0.36;1.8;3.27;6
10.4;0.64;0.43;0.17;1.8;3.49;5
9.2;1.34;0.46;0.59;1.4;3.03;5
12.9;0.55;0.605;0.05;2.4;3.56;5
12.7;0.77;0.33;0.42;2.3;3.38;7
9.1;0.62;0.64;0.27;2.0;3.13;6
9.1;0.62;0.64;0.27;2.0;3.13;6
12.1;0.59;0.48;0.53;4.0;3.21;7
9.1;0.57;0.42;0.25;3.9;3.15;5
11.6;0.76;0.53;0.57;2.4;3.19;7
12.1;0.59;0.48;0.53;4.0;3.21;7
9.9;0.7;0.23;0.57;1.8;3.14;6
12.5;0.69;0.4;0.5;1.8;3.21;8
11.4;0.64;0.38;0.44;1.9;3.3;6
11.8;0.63;0.29;0.65;2.4;3.22;6
11.8;0.57;0.74;0.09;2.0;3.28;6
10.2;0.6;0.61;0.18;2.4;3.29;6
12.5;0.72;0.52;0.08;2.4;3.4;7
10.9;0.83;0.31;0.53;2.2;3.02;7
10.9;0.83;0.31;0.53;2.2;3.02;7
10.8;0.62;0.62;0.35;2.8;3.31;5
11.1;0.89;0.33;0.45;1.5;3.18;7
9.2;0.58;0.77;0.2;8.1;3.2;5
9.5;0.58;0.35;0.26;1.8;3.4;6
10.7;0.58;0.62;0.33;2.7;3.31;6
9.2;0.58;0.77;0.2;8.1;3.2;5
10.2;0.86;0.25;0.34;2.0;3.44;7
11.4;0.73;0.32;0.56;2.0;3.15;6
11.0;0.58;0.37;0.65;6.4;3.27;5
11.0;0.58;0.37;0.65;6.4;3.27;5
12.3;0.51;0.3;0.68;8.3;3.01;7
11.8;0.51;0.27;0.56;1.4;3.16;6
12.3;0.51;0.3;0.68;8.3;3.01;7
9.5;0.59;0.38;0.3;1.8;3.42;6
12.0;0.77;0.42;0.45;2.4;3.33;6
9.5;0.59;0.38;0.3;1.8;3.42;6
9.6;0.49;0.48;0.08;1.8;3.12;5
11.6;0.66;0.34;0.4;4.7;3.38;7
11.2;0.69;0.19;0.42;1.6;3.29;6
9.9;0.76;0.41;0.54;1.5;3.02;7
9.9;0.76;0.41;0.54;1.5;3.02;7
11.8;0.63;0.26;0.54;1.9;2.98;8
11.4;0.6;0.34;0.42;2.0;3.35;6
11.5;0.59;0.54;0.09;2.0;3.43;6
12.0;0.86;0.31;0.36;2.2;3.33;7
10.8;0.49;0.725;0.09;5.5;3.35;6
10.5;0.5;0.4;0.47;2.5;3.15;5
10.8;0.49;0.725;0.09;5.5;3.35;6
9.4;0.52;0.52;0.38;1.5;3.2;5
12.5;0.81;0.31;0.45;2.1;3.15;7
9.4;0.52;0.52;0.38;1.5;3.2;5
12.4;0.78;0.34;0.42;2.1;3.11;6
12.0;0.63;0.49;0.27;2.1;3.35;6
11.2;0.54;0.48;0.09;1.7;3.45;6
12.0;0.63;0.49;0.27;2.1;3.35;6
12.4;0.66;0.48;0.34;2.2;3.28;6
12.8;0.6;0.57;0.28;2.1;3.41;5
12.3;0.54;0.23;0.42;1.9;3.21;6
11.7;0.85;0.3;0.41;2.0;3.27;7
9.5;0.49;0.78;0.1;3.3;3.36;5
10.8;0.76;0.47;0.43;2.1;3.17;6
10.0;0.64;0.53;0.0;1.4;3.25;6
12.3;0.64;0.42;0.27;2.0;3.78;7
11.0;0.71;0.33;0.41;1.5;3.29;6
9.5;0.59;0.24;0.39;1.6;3.12;6
13.6;0.66;0.4;0.5;4.3;3.49;6
11.3;0.6;0.69;0.07;2.5;3.38;6
11.3;0.6;0.69;0.07;2.5;3.38;6
11.3;0.6;0.69;0.07;2.5;3.38;6
13.3;0.53;0.39;0.12;2.1;3.3;6
12.9;0.58;0.66;0.0;2.5;3.52;5
13.1;0.72;0.54;0.34;2.5;3.2;8
12.3;0.55;0.5;0.0;1.8;3.44;6
12.3;0.48;0.47;0.0;1.4;3.45;6
11.2;0.65;0.4;0.37;1.9;3.12;6
11.5;0.62;0.58;0.0;2.2;3.62;4
11.3;0.59;0.24;0.35;1.7;3.14;7
13.5;0.54;0.29;0.26;1.7;3.39;6
11.5;0.6;0.76;0.0;2.9;3.51;6
10.0;0.68;0.43;0.33;2.7;3.22;5
10.5;0.69;0.43;0.35;3.3;3.21;6
10.4;0.63;0.6;0.0;1.9;3.18;6
9.5;0.44;0.19;0.21;1.7;3.32;5
13.6;0.88;0.36;0.34;1.8;3.38;7
11.2;0.68;0.48;0.07;5.5;3.37;7
11.8;0.74;0.28;0.35;1.7;3.3;7
11.9;0.6;0.25;0.43;1.7;3.38;6
11.4;0.76;0.52;0.45;2.0;3.22;6
11.4;0.76;0.52;0.45;2.0;3.22;6
9.1;0.58;0.41;0.15;3.7;3.14;5
9.5;0.64;0.51;0.24;2.0;3.34;6
9.5;0.65;0.4;0.3;1.7;3.41;6
11.0;0.85;0.38;0.32;2.5;3.27;6
11.4;0.65;0.45;0.11;2.4;3.3;6
10.0;0.82;0.22;0.3;1.8;3.61;6
10.1;0.62;0.32;0.23;2.3;3.43;5
10.4;0.81;0.2;0.43;2.5;3.53;6
9.8;0.87;0.5;0.12;1.8;3.28;6
11.8;0.49;0.41;0.45;6.2;3.21;7
11.6;0.66;0.39;0.42;2.0;3.39;6
12.0;0.52;0.35;0.47;2.0;3.23;6
12.8;0.76;0.33;0.32;2.8;3.3;7
12.5;0.65;0.58;0.23;2.5;3.46;6
9.8;0.53;0.6;0.25;2.2;3.15;5
11.1;0.66;0.42;0.35;2.1;3.23;6
11.4;0.68;0.58;0.0;2.2;3.59;6
9.8;0.53;0.6;0.25;2.2;3.15;5
11.8;0.76;0.18;0.51;1.75;3.33;7
12.9;0.87;0.51;0.18;2.1;3.46;7
10.6;1.16;0.41;0.43;2.8;3.42;6
10.8;0.67;0.41;0.43;2.2;3.16;5
11.1;0.72;0.36;0.57;2.3;3.14;7
10.2;0.75;0.45;0.43;1.4;3.21;6
11.8;0.71;0.32;0.42;2.3;3.14;7
10.0;0.67;0.785;0.24;1.7;3.29;5
10.0;0.67;0.785;0.24;1.7;3.29;5
9.4;1.1;0.44;0.5;1.9;3.01;5
10.2;0.98;0.54;0.26;2.0;2.94;5
12.4;0.88;0.33;0.39;2.5;3.32;7
12.0;0.56;0.34;0.27;2.8;3.21;6
11.5;0.62;0.5;0.29;2.3;3.32;6
10.5;0.67;0.36;0.34;1.6;3.2;6
10.8;0.68;0.59;0.0;2.2;3.42;6
12.3;0.74;0.42;0.46;2.1;3.27;6
9.5;0.62;0.36;0.31;1.7;3.46;6
9.5;0.62;0.36;0.31;1.7;3.46;6
11.5;0.7;0.61;0.0;2.2;3.61;6
11.2;0.5;0.88;0.03;5.6;3.58;4
12.7;0.66;0.66;0.0;2.4;3.35;7
11.4;0.73;0.915;0.0;2.1;3.68;5
11.0;0.81;0.35;0.33;2.4;3.27;6
11.0;0.81;0.35;0.33;2.4;3.27;6
11.4;0.46;0.39;0.43;1.65;3.19;5
10.5;0.86;0.4;0.4;2.5;3.38;6
9.3;0.6;0.66;0.07;1.6;3.29;5
10.9;0.7;0.64;0.23;2.1;3.36;5
11.9;0.46;0.43;0.3;2.0;3.33;6
12.2;0.5;0.8;0.03;7.8;3.52;5
11.9;0.46;0.43;0.3;2.0;3.33;6
10.9;0.7;0.64;0.23;2.1;3.36;5
9.6;0.44;0.955;0.05;1.8;3.3;4
12.5;0.57;0.4;0.57;4.6;3.28;6
10.8;0.51;0.885;0.0;2.3;3.56;5
12.4;0.8;0.25;0.37;2.5;3.52;7
10.8;0.51;0.885;0.0;2.3;3.56;5
9.5;0.59;0.745;0.12;1.8;3.22;6
9.5;0.6;0.43;0.22;1.8;3.52;6
9.5;0.58;0.58;0.23;2.3;3.21;6
9.8;0.54;0.57;0.21;1.5;3.16;6
10.9;0.79;0.26;0.26;2.0;3.15;6
9.5;0.58;0.58;0.23;2.3;3.21;6
